
# 4.7s user time, 70ms system time, 27.39M rss, 212.15M vsz
# Current date: Mon Sep  5 05:00:07 2016
# Hostname: 26
# Files: /tmp/2016-09-05_10.10.2.6_23306_slow.log
# Overall: 7.85k total, 58 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time         26032s      2s     36s      3s      7s      2s      2s
# Lock time             2s    51us     2ms   251us   403us   103us   247us
# Rows sent        679.37k       0 142.15k   88.59    4.96   2.73k    4.96
# Rows examine       4.89G       0   1.18M 653.05k 871.90k 231.45k 753.18k
# Query size         7.13M     173   1.91k  952.70 1012.63  215.20 1012.63
# Bytes              7.13M     173   1.91k  952.70 1012.63  215.20 1012.63
# hostname         199.39k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time    Calls R/Call  V/M   Item
# ==== ================== ================ ===== ======= ===== ===========
#    1 0xB7E534B4F51E65D5 16395.1829 63.0%  6015  2.7257  0.31 SELECT zcimage zdbankbranch crcreditrecord CRCreditmain uc_comment
#    2 0xAC4516E5CB6014EA  4232.1561 16.3%   708  5.9776  0.19 SELECT zdbankbranch dict_city uc_activate_info_main
#    3 0x2917BC8A22CCCE98   980.7097  3.8%   361  2.7166  2.65 SELECT uc_active_shop uc_activate_info_main
#    4 0x86581A27C8CB0FFF   902.8977  3.5%   129  6.9992  0.33 SELECT zcarticle
#    5 0x10B0D2D3537F10BD   766.9765  2.9%   109  7.0365  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#    6 0x647341E49745D4F7   546.3180  2.1%    76  7.1884  0.91 SELECT zccatalog zcsite zccatalog zcarticle
#    7 0x0DFEC8B8ED0C71AE   357.7053  1.4%    52  6.8789  9.55 SELECT uc_active_detail uc_activate_info_main
#    8 0x03B12EF403F02F72   228.4485  0.9%    37  6.1743  0.01 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#    9 0x77BE8F575B73DF0E   227.6053  0.9%    54  4.2149  0.31 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   10 0x74660CE9927B4C87   144.6616  0.6%    22  6.5755  0.16 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   11 0x0DC5BF825421E866   136.7964  0.5%    23  5.9477  0.17 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   12 0x885AAF101AC39E9B   107.1651  0.4%    19  5.6403  0.39 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   13 0x4BA103808569AF1D   106.2833  0.4%    16  6.6427  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   14 0x5AFF8ADB71E6A249    87.8679  0.3%     7 12.5526 11.03 SELECT uc_activate_info_main uc_active_shop
#   15 0x960217157021800A    80.4393  0.3%    11  7.3127  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   16 0x90B966F454BE07E0    62.2520  0.2%    27  2.3056  0.02 SELECT zccatalog zcarticle zccatalog
#   17 0x26B444180BBE953E    60.0318  0.2%    19  3.1596  0.07 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   18 0x3AE4AA488B1E2779    53.2663  0.2%    12  4.4389  1.58 SELECT uc_active_detail uc_activate_info_main
#   19 0xE066A313DD29F0B9    44.7250  0.2%    11  4.0659  0.16 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   20 0x6580160D7F75D47A    43.6765  0.2%    13  3.3597  0.07 SELECT uc_active_detail uc_activate_info_main
#   21 0x611B6A958F459E8C    41.3196  0.2%     9  4.5911  0.02 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   22 0xBAE13BA5530C76A4    39.1918  0.2%    12  3.2660  0.17 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   23 0xACF774DD4C456E8A    36.3128  0.1%    11  3.3012  0.03 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   24 0x63FA209570308C39    35.7020  0.1%     1 35.7020  0.00 SELECT uc_activate_info_main uc_active_shop
#   25 0x1C879B0C6246E2E0    31.8788  0.1%     9  3.5421  0.05 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   26 0x0CF4530903570649    30.9191  0.1%    10  3.0919  0.04 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   27 0x655ABF63368DE61C    30.4413  0.1%     7  4.3488  0.91 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   28 0xD179AD987505268F    24.5223  0.1%    10  2.4522  0.06 SELECT zdbankbranch uc_activate_info_main uc_active_detail
#   29 0xDBA0A245AEBB1EA9    21.0663  0.1%    10  2.1066  0.01 SELECT zcarticle zccatalog
#   30 0xEA90E3D41C2B2384    14.4771  0.1%     5  2.8954  0.20 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   31 0x7104B36E1559A004    14.3670  0.1%     2  7.1835  0.01 SELECT dict_city uc_activate_info_main uc_active_detail
#   32 0xB297B7A6A254D197    11.1427  0.0%     5  2.2285  0.01 SELECT uc_active_detail uc_activate_info_main
#   33 0xE32600FDBF01AB5C     9.7813  0.0%     2  4.8907  0.06 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   34 0x97B11E12CF72E865     8.8718  0.0%     4  2.2179  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   35 0x9C76D268920CFF36     7.7254  0.0%     3  2.5751  0.02 SELECT uc_active_detail uc_activate_info_main
#   36 0xACEBE9EDD660DAAA     7.5725  0.0%     2  3.7862  0.01 SELECT uc_activate_info_main uc_active_shop uc_active_detail uc_goods_sort
#   37 0x323A2A4D5B724228     7.5030  0.0%     2  3.7515  0.03 SELECT dict_city uc_goods_sort uc_active_shop uc_activate_info_main
#   38 0x060401D8ACFE35A2     7.4358  0.0%     1  7.4358  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   39 0x467FAE25A4E7619D     7.1251  0.0%     1  7.1251  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   40 0x649126C3F10331C7     6.8581  0.0%     3  2.2860  0.02 SELECT uc_active_shop uc_activate_info_main
#   41 0x1CF4E6171AB0EE56     6.5486  0.0%     1  6.5486  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   42 0x021CC1E8EAA8919B     6.2841  0.0%     1  6.2841  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   43 0x731ADDC074D5ADBA     6.0949  0.0%     1  6.0949  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   44 0x2248199E2C19B0DC     4.7977  0.0%     2  2.3989  0.00 SELECT uc_active_shop uc_activate_info_main
#   45 0x3923DFC5C4D39FC9     4.6657  0.0%     1  4.6657  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   46 0x70EB492EC2D15A3A     4.5796  0.0%     2  2.2898  0.03 SELECT uc_active_shop uc_activate_info_main
#   47 0xCB2F52086C6ADEBD     4.5513  0.0%     2  2.2757  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   48 0x4DF840652B87F33F     4.4036  0.0%     1  4.4036  0.00 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   49 0xFD760B956086E034     4.3862  0.0%     2  2.1931  0.01 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   50 0xAEA56A6661A05CB4     4.1740  0.0%     2  2.0870  0.00 SELECT uc_active_shop uc_activate_info_main
#   51 0xE3FFFD6F53B0BEA0     3.7913  0.0%     1  3.7913  0.00 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   52 0xA8AB6B6BD8C0A11D     3.2128  0.0%     1  3.2128  0.00 SELECT uc_active_detail uc_activate_info_main
#   53 0x61303A6AFD3C8DCB     2.7847  0.0%     1  2.7847  0.00 SELECT uc_active_detail uc_activate_info_main
#   54 0xAF9D420B1F8E48C8     2.7074  0.0%     1  2.7074  0.00 SELECT uc_active_shop uc_activate_info_main
#   55 0x0A8059FE6E8D9022     2.5641  0.0%     1  2.5641  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   56 0x7E0C41C1E7415A47     2.3005  0.0%     1  2.3005  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   57 0xB62256787489E902     2.2572  0.0%     1  2.2572  0.00 SELECT uc_active_shop uc_activate_info_main
#   58 0x9C90BE9E250823C4     2.1843  0.0%     1  2.1843  0.00 SELECT uc_active_detail uc_activate_info_main

# Query 1: 0 QPS, 0x concurrency, ID 0xB7E534B4F51E65D5 at byte 5815077 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         76    6015
# Exec time     62  16395s      2s      8s      3s      5s   915ms      2s
# Lock time     84      2s   101us     2ms   276us   403us    91us   273us
# Rows sent      4  29.37k       5       5       5       5       0       5
# Rows examine  81   4.01G 120.87k 761.63k 698.63k 753.18k 105.35k 753.18k
# Query size    82   5.90M   1.00k   1.01k   1.00k 1012.63       0 1012.63
# Bytes         82   5.90M   1.00k   1.01k   1.00k 1012.63       0 1012.63
# hostname      76 152.72k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zcimage'\G
#    SHOW CREATE TABLE `zcimage`\G
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'crcreditrecord'\G
#    SHOW CREATE TABLE `crcreditrecord`\G
#    SHOW TABLE STATUS LIKE 'CRCreditmain'\G
#    SHOW CREATE TABLE `CRCreditmain`\G
#    SHOW TABLE STATUS LIKE 'uc_comment'\G
#    SHOW CREATE TABLE `uc_comment`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT crm.id,crm.name name,concat(' http://img.51credit.com/credit/',         concat(img.path, concat('1_', img.filename))) imagepath,         ifnull(comment.commentnum, 0) prop1,         ifnull(comment.avgscore, 0.0) prop2,         concat('http://kaku.51credit.com/', zbank.ENSignName,'/',crm.AliasName,'/index.html') prop11,         crm.applyclause applyclause,         crm.bankID         FROM zcimage img,zdbankbranch zbank,crcreditrecord rd,CRCreditmain crm         left outer join         (select real_id, count(real_id) commentnum, round(avg(total_scores)/10, 0.6)         avgscore         from uc_comment         where type_id = 2 group by real_id) comment         on crm.id = comment.real_id         WHERE crm.imagepath2 = img.id         AND crm.bankID=zbank.ID         And zbank.ParentID=0         AND rd.israte!=2         AND (substring(rd.crcreditmainID,1,3) = crm.ID or substring(rd.crcreditmainID,1,4) = crm.ID)         AND crm.bankID in ('8')         group by id         order by crm.OrderFlag DESC         limit 5\G
# Query size     0   1.40k     718     718     718     718       0     718
# Bytes          0   1.40k     718     718     718     718       0     718
# hostname       0      52      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
select count(1) from(     select tmpp.* from (   select us.shopid,us.name,us.fullname,us.LARGELOGO,us.tel,us.ADDRESS,us.x,us.y,(2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * ('42.896414'-us.y) / 360), 2) + COS(PI() * '42.896414'/ 180)* COS(us.y* PI() / 180) * POW(SIN(PI() * ('129.485902'-us.x) / 360), 2))))*1000 AS  distance     from uc_active_shop  us,   (select shopid  from  uc_activate_info_main where prop1 ='0' and shopid is not null and bankid is not NULL and detailId is not null         GROUP BY shopId) tmp    where tmp.shopid =us.SHOPID          and  (us.x is not null or us.y is not null)           ) tmpp  where 1=1      and tmpp.distance !=0    and   tmpp.distance  <   '500'      order by tmpp.distance   ) t\G

# Query 45: 0 QPS, 0x concurrency, ID 0x3923DFC5C4D39FC9 at byte 5113211 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      5s      5s      5s      5s      5s       0      5s
# Lock time      0   233us   233us   233us   233us   233us       0   233us
# Rows sent      0      10      10      10      10      10       0      10
# Rows examine   0 287.12k 287.12k 287.12k 287.12k 287.12k       0 287.12k
# Query size     0     853     853     853     853     853       0     853
# Bytes          0     853     853     853     853     853       0     853
# hostname       0      26      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT tmp.*,shop.x,shop.y,   (2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * (NULL-shop.y) / 360), 2) + COS(PI() * NULL/ 180)* COS(shop.y* PI() / 180) * POW(SIN(PI() * (NULL-shop.x) / 360), 2)))) AS dis   FROM (   SELECT detail.detailId,detail.name,detail.fullName,detail.beginTime,detail.endTime,detail.weekDay,detail.content,main.bankid,main.shopId,detail.smalllogo,detail.largelogo,detail.addtime,   (SELECT NAME FROM zdbankbranch WHERE id=main.bankid) AS bankName   FROM uc_active_detail detail,uc_activate_info_main main   WHERE main.detailid=detail.detailId   AND detail.isdelete=0   AND detail.dataformer IN (0,1)   AND main.prop1=0 and detail.largelogo like 'http:%'       and    detail.typeowner='50'            GROUP BY detail.detailid   ) tmp LEFT JOIN uc_active_shop shop    ON tmp.shopid=shop.`SHOPID`   ORDER BY tmp.endTime DESC,dis   LIMIT  0,10\G

# Query 46: 0 QPS, 0x concurrency, ID 0x70EB492EC2D15A3A at byte 4021528 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      5s      2s      2s      2s      2s   241ms      2s
# Lock time      0   531us   208us   323us   265us   323us    81us   265us
# Rows sent      0      16       6      10       8      10    2.83       8
# Rows examine   0   2.27M   1.14M   1.14M   1.14M   1.14M   25.46   1.14M
# Query size     0   1.39k     713     715     714     715    1.41     714
# Bytes          0   1.39k     713     715     714     715    1.41     714
# hostname       0      52      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
select tmpp.* from (   select us.shopid,us.name,us.fullname,us.LARGELOGO,us.tel,us.ADDRESS,us.x,us.y,us.OWENRTYPE,(2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * ('31.771397'-us.y) / 360), 2) + COS(PI() * '31.771397'/ 180)* COS(us.y* PI() / 180) * POW(SIN(PI() * ('119.981861'-us.x) / 360), 2))))*1000 AS  distance     from uc_active_shop  us,   (select shopid  from  uc_activate_info_main where prop1 ='0' and shopid is not null and bankid is not NULL and detailId is not null         GROUP BY shopId) tmp    where tmp.shopid =us.SHOPID          and  (us.x is not null or us.y is not null)           ) tmpp  where 1=1      and tmpp.distance !=0    and   tmpp.distance  <   '2000'      order by tmpp.distance   LIMIT  40,10\G

# Query 47: 0 QPS, 0x concurrency, ID 0xCB2F52086C6ADEBD at byte 5645556 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      5s      2s      2s      2s      2s    53ms      2s
# Lock time      0   846us   352us   494us   423us   494us   100us   423us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0  37.64k  18.82k  18.82k  18.82k  18.82k       0  18.82k
# Query size     0   3.81k   1.91k   1.91k   1.91k   1.91k       0   1.91k
# Bytes          0   3.81k   1.91k   1.91k   1.91k   1.91k       0   1.91k
# hostname       0      52      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'CRCREDITMAIN'\G
#    SHOW CREATE TABLE `CRCREDITMAIN`\G
#    SHOW TABLE STATUS LIKE 'CRCreditinfo'\G
#    SHOW CREATE TABLE `CRCreditinfo`\G
#    SHOW TABLE STATUS LIKE 'CRCreditRecord'\G
#    SHOW CREATE TABLE `CRCreditRecord`\G
#    SHOW TABLE STATUS LIKE 'zdcardbranch'\G
#    SHOW CREATE TABLE `zdcardbranch`\G
#    SHOW TABLE STATUS LIKE 'ZDBankbranch'\G
#    SHOW CREATE TABLE `ZDBankbranch`\G
#    SHOW TABLE STATUS LIKE 'CRCARDGROUP'\G
#    SHOW CREATE TABLE `CRCARDGROUP`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT CRCREDITMAIN.id AS id, CRCREDITMAIN.name AS name, CRCREDITMAIN.AliasName,          TMP.prop1, TMP.prop2, TMP.imagepath1, TMP.catchword,          CRCREDITMAIN.bankID, CRCREDITMAIN.imagepath1 AS imagepath, CRCREDITMAIN.applyclause, CRCREDITMAIN.specialinfo,          CRCREDITMAIN.applystate   FROM CRCREDITMAIN, CRCreditinfo, CRCreditRecord, zdcardbranch,   (SELECT bank.ParentID as id, bank.City,    (SELECT ZDBankbranch.name from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS prop1,    (SELECT ZDBankbranch.MidLogo from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS imagepath1,        (SELECT ZDBankbranch.ensignname from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS catchword,   CONCAT("http://kaku.51credit.com/", (SELECT ZDBankbranch.ensignname FROM ZDBankbranch WHERE ZDBankbranch.id = bank.ParentID)) AS prop2   FROM ZDBankbranch bank where 1 = 1                   AND  bank.ParentID = '7'           AND bank.parentid!=0 group by bank.parentid) AS TMP,ZDBankbranch   ,   (SELECT  CRCARDGROUP.SORTID, CRCARDGROUP.CARDPID FROM CRCARDGROUP WHERE 1 = 1 AND CRCARDGROUP.sortid = '69' ) AS TMP2       WHERE     1 = 1      AND CRCreditRecord.crcreditmainID = CRCreditinfo.id        AND CRCreditinfo.crcreditmainID = CRCREDITMAIN.id        AND CRCREDITMAIN.bankID = tmp.id        AND ZDBankbranch.id = tmp.id        AND ZDBankbranch.id = CRCREDITMAIN.bankID        AND zdcardbranch.id = CRCreditRecord.cardOrgID         AND CRCREDITMAIN.ID = TMP2.CARDPID                       AND             CRCreditRecord.cardOrgID = '27'                   AND             CRCreditRecord.crgradeid = '11'                   AND             CRCREDITMAIN.currencyid !=" , , , , ," AND CRCREDITMAIN.dcurrencyid =" , , , , ,"                                   GROUP BY ZDBankbranch.id,CRCreditmain.ID                   order by ZDBankbranch.OrderFlag ASC                   ,            CRCreditmain.OrderFlag DESC                  limit 0,5\G

# Query 48: 0 QPS, 0x concurrency, ID 0x4DF840652B87F33F at byte 5808539 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      4s      4s      4s      4s      4s       0      4s
# Lock time      0   167us   167us   167us   167us   167us       0   167us
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     475     475     475     475     475       0     475
# Bytes          0     475     475     475     475     475       0     475
# hostname       0      26      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_active_props'\G
#    SHOW CREATE TABLE `uc_active_props`\G
# EXPLAIN /*!50100 PARTITIONS*/
select  count(1) as cnt     from     (SELECT max(c.propvalue) as point,ifnull(d.count,0) as cnt     FROM uc_activate_info_main a, uc_active_detail b, uc_active_props c ,uc_hitcount d        WHERE b.dataFormer=3 AND a.prop1 = 0 AND a.shopid =0 AND b.isdelete = 0     and d.name =b.detailId  AND d.crfrom='3'                                     AND a.detailId = b.detailId and c.detailid=b.detailid group by b.detailid                  order by b.addtime desc               ) t\G

# Query 49: 0 QPS, 0x concurrency, ID 0xFD760B956086E034 at byte 7444143 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      4s      2s      2s      2s      2s   111ms      2s
# Lock time      0   474us   156us   318us   237us   318us   114us   237us
# Rows sent      0      20      10      10      10      10       0      10
# Rows examine   0 971.84k 464.09k 507.75k 485.92k 507.75k  30.87k 485.92k
# Query size     0   1.67k     857     857     857     857       0     857
# Bytes          0   1.67k     857     857     857     857       0     857
# hostname       0      52      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT tmp.*,shop.x,shop.y,   (2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * (NULL-shop.y) / 360), 2) + COS(PI() * NULL/ 180)* COS(shop.y* PI() / 180) * POW(SIN(PI() * (NULL-shop.x) / 360), 2)))) AS dis   FROM (   SELECT detail.detailId,detail.name,detail.fullName,detail.beginTime,detail.endTime,detail.weekDay,detail.content,main.bankid,main.shopId,detail.smalllogo,detail.largelogo,detail.addtime,   (SELECT NAME FROM zdbankbranch WHERE id=main.bankid) AS bankName   FROM uc_active_detail detail,uc_activate_info_main main   WHERE main.detailid=detail.detailId   AND detail.isdelete=0   AND detail.dataformer IN (0,1)   AND main.prop1=0 and detail.largelogo like 'http:%'          and    detail.weekday LIKE '%5%'         GROUP BY detail.detailid   ) tmp LEFT JOIN uc_active_shop shop    ON tmp.shopid=shop.`SHOPID`   ORDER BY tmp.endTime DESC,dis   LIMIT  0,10\G

# Query 50: 0 QPS, 0x concurrency, ID 0xAEA56A6661A05CB4 at byte 5156237 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      4s      2s      2s      2s      2s    33ms      2s
# Lock time      0   222us   109us   113us   111us   113us     2us   111us
# Rows sent      0      20      10      10      10      10       0      10
# Rows examine   0   2.06M   1.03M   1.03M   1.03M   1.03M       0   1.03M
# Query size     0     849     423     426  424.50     426    2.12  424.50
# Bytes          0     849     423     426  424.50     426    2.12  424.50
# hostname       0      52      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
select tmpp.* from (   select us.shopid,us.name,us.fullname,us.LARGELOGO,us.tel,us.ADDRESS,us.x,us.y,us.OWENRTYPE    from uc_active_shop  us,   (select shopid  from  uc_activate_info_main where prop1 ='0' and shopid is not null and bankid is not NULL and detailId is not null         GROUP BY shopId ORDER BY addtime DESC) tmp    where tmp.shopid =us.SHOPID      and    owenrtype='71'       ) tmpp  where 1=1    LIMIT  0,10\G

# Query 51: 0 QPS, 0x concurrency, ID 0xE3FFFD6F53B0BEA0 at byte 5816214 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      4s      4s      4s      4s      4s       0      4s
# Lock time      0   111us   111us   111us   111us   111us       0   111us
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     471     471     471     471     471       0     471
# Bytes          0     471     471     471     471     471       0     471
# hostname       0      26      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
